id,name,yomi,meanings,meaningsYomi,seasons,regions,image,factsKeys
1,バラ,ばら,愛|情熱,あい|じょうねつ,春,北半球の熱帯～亜熱帯,https://images.unsplash.com/photo-1621832990437-02599ece5c80?auto=format&fit=crop&w=900&q=80,薔薇|ローズ
2,ひまわり,ヒマワリ,憧れ|情熱,あこがれ|じょうねつ,夏,北アメリカ,https://images.unsplash.com/photo-1594616647927-2382fe456b07?auto=format&fit=crop&w=900&q=80,向日葵|サンフラワー
3,桜,さくら,精神美|優雅,せいしんび|ゆうが,春,ヒマラヤ,https://images.unsplash.com/photo-1522383225653-ed111181a951?auto=format&fit=crop&w=900&q=80,染井吉野|ソメイヨシノ|サクラ
4,アネモネ,あねもね,はかない恋|恋の苦しみ,はかないこい|こいのくるしみ,春,地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
5,イチジク,いちじく,実りある恋,みのりあるこい,春,アラビア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
6,カスミソウ,かすみそう,清らかな心|純潔,きよらかなこころ|じゅんけつ,春,イラン,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
7,クジャクアスター,くじゃくあすたー,飾り気のない人|追憶,かざりけのないひと|ついおく,春,北米,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
8,シュッコンカスミソウ,しゅっこんかすみそう,魅力を引き出す,みりょくをひきだす,春,地中海|中央アジア|シベリア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
9,シロツメクサ,しろつめくさ,幸運|私を思って,こううん|わたしをおもって,春,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
10,ナルシッサス・オドルス,なるしっさす・おどるす,希望,きぼう,春,交雑種（スペイン）,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
11,ミヤコワスレ,みやこわすれ,しばしの別れ,しばしのわかれ,春,園芸品種（日本）,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
12,ワスレナグサ,わすれなぐさ,真実の愛|私を忘れないで,しんじつのあい|わたしをわすれないで,春,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
13,カーネーション,かーねーしょん,深い愛,ふかいあい,春,南欧|地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,Carnation|オランダナデシコ
14,ガーベラ,がーべら,希望|感謝,きぼう|かんしゃ,秋,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,Gerbera
15,ラベンダー,らべんだー,沈黙|期待,ちんもく|きたい,冬,地中海沿岸|北アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,Lavender|フレンチラベンダー
16,アジサイ,あじさい,家族団らん|辛抱強い愛,かぞくだんらん|しんぼうづよいあい,夏,日本,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,紫陽花|ハイドランジア
17,コスモス,こすもす,秩序|調和,ちつじょ|ちょうわ,秋,メキシコ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,秋桜|Cosmos
18,キキョウ,ききょう,変わらぬ愛,かわらぬあい,秋,日本|シベリア|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,桔梗|Balloon flower
19,マリーゴールド,まりーごーるど,いつもそばに置いて|逆境を乗り越えて生きる,いつもそばにおいて|ぎゃっきょうをのりこえていきる,夏,メキシコ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,フレンチマリーゴールド|Tagetes patula
20,ダリア,だりあ,華麗|優雅,かれい|ゆうが,夏|秋,メキシコ|ガテマラ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,Dahlia|天竺牡丹
21,チューリップ,ちゅーりっぷ,名声|愛の告白,めいせい|あいのこくはく,春,トルコ|イラン|アフガニスタン,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,Tulip|ツーリップ
22,スイセン,すいせん,自己愛|希望,じこあい|きぼう,冬|春,欧州南部|地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,ナルシッサス|Narcissus
23,ユリ,ゆり,純潔|威厳,じゅんけつ|いげん,夏,北半球,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,百合|Lily
24,スズラン,すずらん,再び幸せが訪れる,ふたたびしあわせがおとずれる,春,ヨーロッパ|中央アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,ドイツスズラン|ミュゲ|Lily of the valley
25,ツバキ,つばき,控えめな美徳|純粋,ひかえめなびとく|じゅんすい,冬,日本,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,椿|Camellia
26,ボタン,ぼたん,高貴|風格,こうき|ふうかく,春,中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,牡丹|Peony
27,シャクヤク,しゃくやく,清浄|恥じらい,せいじょう|はじらい,春,チベット|朝鮮半島,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,芍薬|Paeonia
28,キク,きく,高貴|あなたを愛しています,こうき|あなたをあいしています,秋,中国|アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,菊|Chrysanthemum
29,ウメ,うめ,高潔|不屈の精神,こうけつ|ふくつのせいしん,冬|春,中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,梅|Japanese apricot|Prunus mume
30,モモ,もも,チャーミング|あなたに夢中,ちゃーみんぐ|あなたにむちゅう,春,中国|ペルシア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,桃|Peach
